Date,CSBGE3.MI
2017-08-14,112.29000091552734
2017-08-15,
2017-08-16,112.26000213623047
2017-08-17,112.27999877929688
2017-08-18,112.27999877929688
2017-08-21,112.29000091552734
2017-08-22,112.22000122070312
2017-08-23,112.19999694824219
2017-08-24,112.20999908447266
2017-08-25,112.20999908447266
2017-08-28,112.19999694824219
2017-08-29,112.19999694824219
2017-08-30,112.22000122070312
2017-08-31,112.26000213623047
2017-09-01,112.2699966430664
2017-09-04,112.2699966430664
2017-09-05,112.27999877929688
2017-09-06,112.25
2017-09-07,112.3499984741211
2017-09-08,112.30999755859375
2017-09-11,112.27999877929688
2017-09-12,112.23999786376953
2017-09-13,112.20999908447266
2017-09-14,112.20999908447266
2017-09-15,112.22000122070312
2017-09-18,112.23999786376953
2017-09-19,112.26000213623047
2017-09-20,112.2699966430664
2017-09-21,112.25
2017-09-22,112.23999786376953
2017-09-25,112.26000213623047
2017-09-26,112.26000213623047
2017-09-27,112.22000122070312
2017-09-28,112.25
2017-09-29,112.26000213623047
2017-10-02,112.2300033569336
2017-10-03,112.19999694824219
2017-10-04,112.20999908447266
2017-10-05,112.19999694824219
2017-10-06,112.18000030517578
2017-10-09,112.16999816894531
2017-10-10,112.13999938964844
2017-10-11,112.16999816894531
2017-10-12,112.18000030517578
2017-10-13,112.20999908447266
2017-10-16,112.22000122070312
2017-10-17,112.26000213623047
2017-10-18,112.26000213623047
2017-10-19,112.2699966430664
2017-10-20,112.2699966430664
2017-10-23,112.2699966430664
2017-10-24,112.26000213623047
2017-10-25,112.23999786376953
2017-10-26,112.33000183105469
2017-10-27,112.33000183105469
2017-10-30,112.37999725341797
2017-10-31,112.37000274658203
2017-11-01,112.4000015258789
2017-11-02,112.4000015258789
2017-11-03,112.38999938964844
2017-11-06,112.43000030517578
2017-11-07,112.4800033569336
2017-11-08,112.4800033569336
2017-11-09,112.4000015258789
2017-11-10,112.41000366210938
2017-11-13,112.41000366210938
2017-11-14,112.43000030517578
2017-11-15,112.41999816894531
2017-11-16,112.41000366210938
2017-11-17,112.44000244140625
2017-11-20,112.44999694824219
2017-11-21,112.5
2017-11-22,112.5199966430664
2017-11-23,112.48999786376953
2017-11-24,112.47000122070312
2017-11-27,112.43000030517578
2017-11-28,112.45999908447266
2017-11-29,112.44000244140625
2017-11-30,112.4800033569336
2017-12-01,112.5
2017-12-04,112.5199966430664
2017-12-05,112.55999755859375
2017-12-06,112.58000183105469
2017-12-07,112.58000183105469
2017-12-08,112.5999984741211
2017-12-11,112.58000183105469
2017-12-12,112.5
2017-12-13,112.4000015258789
2017-12-14,112.4000015258789
2017-12-15,112.41999816894531
2017-12-18,112.4800033569336
2017-12-19,112.36000061035156
2017-12-20,112.3499984741211
2017-12-21,112.37000274658203
2017-12-22,112.38999938964844
2017-12-27,112.33000183105469
2017-12-28,112.2300033569336
2017-12-29,112.19000244140625
2018-01-02,112.1500015258789
2018-01-03,112.20999908447266
2018-01-04,112.26000213623047
2018-01-05,112.33000183105469
2018-01-08,112.33000183105469
2018-01-09,112.29000091552734
2018-01-10,112.2699966430664
2018-01-11,112.22000122070312
2018-01-12,112.22000122070312
2018-01-15,112.25
2018-01-16,112.2699966430664
2018-01-17,112.26000213623047
2018-01-18,112.29000091552734
2018-01-19,112.2699966430664
2018-01-22,112.27999877929688
2018-01-23,112.33000183105469
2018-01-24,112.31999969482422
2018-01-25,112.27999877929688
2018-01-26,112.22000122070312
2018-01-29,112.18000030517578
2018-01-30,112.19999694824219
2018-01-31,112.2300033569336
2018-02-01,112.27999877929688
2018-02-02,112.23999786376953
2018-02-05,112.26000213623047
2018-02-06,112.25
2018-02-07,112.30999755859375
2018-02-08,112.2699966430664
2018-02-09,112.27999877929688
2018-02-12,112.30000305175781
2018-02-13,112.2699966430664
2018-02-14,112.26000213623047
2018-02-15,112.19999694824219
2018-02-16,112.27999877929688
2018-02-19,112.22000122070312
2018-02-20,112.18000030517578
2018-02-21,112.18000030517578
2018-02-22,112.18000030517578
2018-02-23,112.1500015258789
2018-02-26,112.16999816894531
2018-02-27,112.18000030517578
2018-02-28,112.25
2018-03-01,112.23999786376953
2018-03-02,112.19999694824219
2018-03-05,112.19999694824219
2018-03-06,112.25
2018-03-07,112.26000213623047
2018-03-08,112.29000091552734
2018-03-09,112.26000213623047
2018-03-12,112.30000305175781
2018-03-13,112.30000305175781
2018-03-14,112.29000091552734
2018-03-15,112.2699966430664
2018-03-16,112.30000305175781
2018-03-19,112.30000305175781
2018-03-20,112.37000274658203
2018-03-21,112.3499984741211
2018-03-22,112.43000030517578
2018-03-23,112.44999694824219
2018-03-26,112.38999938964844
2018-03-27,112.44000244140625
2018-03-28,112.47000122070312
2018-03-29,112.5199966430664
2018-04-03,112.48999786376953
2018-04-04,112.5199966430664
2018-04-05,112.45999908447266
2018-04-06,112.44000244140625
2018-04-09,112.45999908447266
2018-04-10,112.41999816894531
2018-04-11,112.41999816894531
2018-04-12,112.4000015258789
2018-04-13,112.41000366210938
2018-04-16,112.41000366210938
2018-04-17,112.41999816894531
2018-04-18,112.45999908447266
2018-04-19,112.4000015258789
2018-04-20,112.41999816894531
2018-04-23,112.41999816894531
2018-04-24,112.41999816894531
2018-04-25,112.4000015258789
2018-04-26,112.43000030517578
2018-04-27,112.43000030517578
2018-04-30,112.37999725341797
2018-05-01,
2018-05-02,112.37999725341797
2018-05-03,112.4000015258789
2018-05-04,112.37999725341797
2018-05-07,112.41000366210938
2018-05-08,112.33000183105469
2018-05-09,112.37000274658203
2018-05-10,112.30999755859375
2018-05-11,112.36000061035156
2018-05-14,112.29000091552734
2018-05-15,112.25
2018-05-16,112.13999938964844
2018-05-17,112.19000244140625
2018-05-18,112.1500015258789
2018-05-21,112.0199966430664
2018-05-22,112.08999633789062
2018-05-23,112.05000305175781
2018-05-24,112.04000091552734
2018-05-25,111.86000061035156
2018-05-28,111.58999633789062
2018-05-29,110.73999786376953
2018-05-30,110.8499984741211
2018-05-31,111.3499984741211
2018-06-01,111.38999938964844
2018-06-04,111.62000274658203
2018-06-05,111.54000091552734
2018-06-06,111.16000366210938
2018-06-07,111.0999984741211
2018-06-08,110.98999786376953
2018-06-11,111.37000274658203
2018-06-12,111.41999816894531
2018-06-13,111.52999877929688
2018-06-14,111.63999938964844
2018-06-15,111.75
2018-06-18,111.8499984741211
2018-06-19,111.8499984741211
2018-06-20,111.87000274658203
2018-06-21,111.5999984741211
2018-06-22,111.63999938964844
2018-06-25,111.47000122070312
2018-06-26,111.4800033569336
2018-06-27,111.55999755859375
2018-06-28,111.5999984741211
2018-06-29,111.69000244140625
2018-07-02,111.73999786376953
2018-07-03,111.69000244140625
2018-07-04,111.70999908447266
2018-07-05,111.58999633789062
2018-07-06,111.5999984741211
2018-07-09,111.68000030517578
2018-07-10,111.6500015258789
2018-07-11,111.62999725341797
2018-07-12,111.69000244140625
2018-07-13,111.70999908447266
2018-07-16,111.70999908447266
2018-07-17,111.79000091552734
2018-07-18,111.7699966430664
2018-07-19,111.8499984741211
2018-07-20,111.77999877929688
2018-07-23,111.69000244140625
2018-07-24,111.66999816894531
2018-07-25,111.62999725341797
2018-07-26,111.66000366210938
2018-07-27,111.66999816894531
2018-07-30,111.58000183105469
2018-07-31,111.56999969482422
2018-08-01,111.5199966430664
2018-08-02,111.47000122070312
2018-08-03,111.4000015258789
2018-08-06,111.44999694824219
2018-08-07,111.5
2018-08-08,111.45999908447266
2018-08-09,111.45999908447266
2018-08-10,111.37999725341797
2018-08-13,111.23999786376953
2018-08-14,111.25
2018-08-15,
2018-08-16,111.22000122070312
2018-08-17,111.2699966430664
2018-08-20,111.33000183105469
2018-08-21,111.43000030517578
2018-08-22,111.33000183105469
2018-08-23,111.2699966430664
2018-08-24,111.27999877929688
2018-08-27,111.22000122070312
2018-08-28,111.20999908447266
2018-08-29,111.2699966430664
2018-08-30,111.19000244140625
2018-08-31,111.11000061035156
2018-09-03,111.12999725341797
2018-09-04,111.27999877929688
2018-09-05,111.51000213623047
2018-09-06,111.41999816894531
2018-09-07,111.41000366210938
2018-09-10,111.5199966430664
2018-09-11,111.5199966430664
2018-09-12,111.5
2018-09-13,111.38999938964844
2018-09-14,111.43000030517578
2018-09-17,111.51000213623047
2018-09-18,111.55999755859375
2018-09-19,111.45999908447266
2018-09-20,111.41999816894531
2018-09-21,111.5
2018-09-24,111.38999938964844
2018-09-25,111.41999816894531
2018-09-26,111.4800033569336
2018-09-27,111.4000015258789
2018-09-28,111.25
2018-10-01,111.01000213623047
2018-10-02,110.95999908447266
2018-10-03,111.12999725341797
2018-10-04,111.11000061035156
2018-10-05,111.0199966430664
2018-10-08,110.9000015258789
2018-10-09,111.01000213623047
2018-10-10,111.0
2018-10-11,110.93000030517578
2018-10-12,110.91000366210938
2018-10-15,110.94999694824219
2018-10-16,111.11000061035156
2018-10-17,111.05000305175781
2018-10-18,110.9800033569336
2018-10-19,111.11000061035156
2018-10-22,111.23999786376953
2018-10-23,111.19000244140625
2018-10-24,111.12999725341797
2018-10-25,111.19000244140625
2018-10-26,111.30000305175781
2018-10-29,111.41000366210938
2018-10-30,111.25
2018-10-31,111.33999633789062
2018-11-01,111.36000061035156
2018-11-02,111.44999694824219
2018-11-05,111.43000030517578
2018-11-06,111.4000015258789
2018-11-07,111.41999816894531
2018-11-08,111.3499984741211
2018-11-09,111.30999755859375
2018-11-12,111.33999633789062
2018-11-13,111.27999877929688
2018-11-14,111.27999877929688
2018-11-15,111.26000213623047
2018-11-16,111.30000305175781
2018-11-19,111.25
2018-11-20,111.20999908447266
2018-11-21,111.37000274658203
2018-11-22,111.4800033569336
2018-11-23,111.52999877929688
2018-11-26,111.55000305175781
2018-11-27,111.52999877929688
2018-11-28,111.56999969482422
2018-11-29,111.56999969482422
2018-11-30,111.58000183105469
2018-12-03,111.69999694824219
2018-12-04,111.7699966430664
2018-12-05,111.76000213623047
2018-12-06,111.56999969482422
2018-12-07,111.6500015258789
2018-12-10,111.62999725341797
2018-12-11,111.63999938964844
2018-12-12,111.72000122070312
2018-12-13,111.7699966430664
2018-12-14,111.79000091552734
2018-12-17,111.77999877929688
2018-12-18,111.79000091552734
2018-12-19,111.87999725341797
2018-12-20,111.87999725341797
2018-12-21,111.86000061035156
2018-12-24,
2018-12-27,111.86000061035156
2018-12-28,111.88999938964844
2018-12-31,
2019-01-02,111.8499984741211
2019-01-03,111.7300033569336
2019-01-04,111.75
2019-01-07,111.7699966430664
2019-01-08,111.69999694824219
2019-01-09,111.77999877929688
2019-01-10,111.79000091552734
2019-01-11,111.80999755859375
2019-01-14,111.87000274658203
2019-01-15,111.88999938964844
2019-01-16,111.94999694824219
2019-01-17,111.87000274658203
2019-01-18,111.94000244140625
2019-01-21,111.88999938964844
2019-01-22,111.93000030517578
2019-01-23,111.93000030517578
2019-01-24,111.9800033569336
2019-01-25,111.97000122070312
2019-01-28,111.88999938964844
2019-01-29,111.94999694824219
2019-01-30,111.94999694824219
2019-01-31,111.87000274658203
2019-02-01,111.83000183105469
2019-02-04,111.80999755859375
2019-02-05,111.79000091552734
2019-02-06,111.76000213623047
2019-02-07,111.69000244140625
2019-02-08,111.62000274658203
2019-02-11,111.62000274658203
2019-02-12,111.72000122070312
2019-02-13,111.77999877929688
2019-02-14,111.75
2019-02-15,111.80000305175781
2019-02-18,111.79000091552734
2019-02-19,111.75
2019-02-20,111.7699966430664
2019-02-21,111.7699966430664
2019-02-22,111.75
2019-02-25,111.83000183105469
2019-02-26,111.87000274658203
2019-02-27,111.80999755859375
2019-02-28,111.80000305175781
2019-03-01,111.81999969482422
2019-03-04,111.83999633789062
2019-03-05,111.8499984741211
2019-03-06,111.93000030517578
2019-03-07,112.0199966430664
2019-03-08,112.0199966430664
2019-03-11,111.97000122070312
2019-03-12,112.19999694824219
2019-03-13,111.95999908447266
2019-03-14,112.01000213623047
2019-03-15,112.01000213623047
2019-03-18,112.02999877929688
2019-03-19,112.0
2019-03-20,111.97000122070312
2019-03-21,112.0199966430664
2019-03-22,112.0199966430664
2019-03-25,111.97000122070312
2019-03-26,112.01000213623047
2019-03-27,112.06999969482422
2019-03-28,112.02999877929688
2019-03-29,112.0199966430664
2019-04-01,111.94000244140625
2019-04-02,111.93000030517578
2019-04-03,111.94999694824219
2019-04-04,111.94999694824219
2019-04-05,111.97000122070312
2019-04-08,111.9800033569336
2019-04-09,111.9800033569336
2019-04-10,111.94000244140625
2019-04-11,112.0199966430664
2019-04-12,111.98999786376953
2019-04-15,111.97000122070312
2019-04-16,111.91000366210938
2019-04-17,111.95999908447266
2019-04-18,111.9800033569336
2019-04-23,111.87999725341797
2019-04-24,111.94000244140625
2019-04-25,111.88999938964844
2019-04-26,111.97000122070312
2019-04-29,111.97000122070312
2019-04-30,112.0
2019-05-01,
2019-05-02,112.0
2019-05-03,112.02999877929688
2019-05-06,112.02999877929688
2019-05-07,112.04000091552734
2019-05-08,112.01000213623047
2019-05-09,111.94000244140625
2019-05-10,111.94999694824219
2019-05-13,111.94999694824219
2019-05-14,111.88999938964844
2019-05-15,111.5
2019-05-16,111.91999816894531
2019-05-17,111.94999694824219
2019-05-20,111.94000244140625
2019-05-21,111.94000244140625
2019-05-22,111.9000015258789
2019-05-23,111.91000366210938
2019-05-24,112.0199966430664
2019-05-27,111.95999908447266
2019-05-28,111.93000030517578
2019-05-29,111.95999908447266
2019-05-30,111.93000030517578
2019-05-31,111.95999908447266
2019-06-03,111.91000366210938
2019-06-04,112.0
2019-06-05,112.02999877929688
2019-06-06,112.04000091552734
2019-06-07,112.12999725341797
2019-06-10,112.05999755859375
2019-06-11,112.08000183105469
2019-06-12,112.05000305175781
2019-06-13,112.05999755859375
2019-06-14,112.11000061035156
2019-06-17,112.11000061035156
2019-06-18,112.19999694824219
2019-06-19,112.16000366210938
2019-06-20,112.25
2019-06-21,112.1500015258789
2019-06-24,112.20999908447266
2019-06-25,112.1500015258789
2019-06-26,112.20999908447266
2019-06-27,112.2300033569336
2019-06-28,112.26000213623047
2019-07-01,112.33999633789062
2019-07-02,112.37000274658203
2019-07-03,112.43000030517578
2019-07-04,112.37000274658203
2019-07-05,112.30999755859375
2019-07-08,112.30999755859375
2019-07-09,112.30999755859375
2019-07-10,112.29000091552734
2019-07-11,112.29000091552734
2019-07-12,112.27999877929688
2019-07-15,112.33000183105469
2019-07-16,112.37000274658203
2019-07-17,112.37000274658203
2019-07-18,112.37999725341797
2019-07-19,112.38999938964844
2019-07-22,112.36000061035156
2019-07-23,112.58000183105469
2019-07-24,112.43000030517578
2019-07-25,112.4000015258789
2019-07-26,112.37000274658203
2019-07-29,112.31999969482422
2019-07-30,112.37000274658203
2019-07-31,112.41999816894531
2019-08-01,112.37000274658203
2019-08-02,112.37000274658203
2019-08-05,112.37999725341797
2019-08-06,112.41000366210938
2019-08-07,112.47000122070312
2019-08-08,112.38999938964844
2019-08-09,112.19000244140625
2019-08-12,112.2300033569336
2019-08-13,112.31999969482422
2019-08-14,112.3499984741211
2019-08-15,
2019-08-16,112.38999938964844
2019-08-19,112.38999938964844
2019-08-20,112.37999725341797
2019-08-21,112.44000244140625
2019-08-22,112.41000366210938
2019-08-23,112.38999938964844
2019-08-26,112.37999725341797
2019-08-27,112.47000122070312
2019-08-28,112.5999984741211
2019-08-29,112.58999633789062
2019-08-30,112.6500015258789
2019-09-02,112.6500015258789
2019-09-03,112.69999694824219
2019-09-04,112.6500015258789
2019-09-05,112.63999938964844
2019-09-06,112.6500015258789
2019-09-09,112.5999984741211
2019-09-10,112.56999969482422
2019-09-11,112.52999877929688
2019-09-12,112.3499984741211
2019-09-13,112.37999725341797
2019-09-16,112.44000244140625
2019-09-17,112.38999938964844
2019-09-18,112.43000030517578
2019-09-19,112.41000366210938
2019-09-20,112.33999633789062
2019-09-23,112.4000015258789
2019-09-24,112.4000015258789
2019-09-25,112.41999816894531
2019-09-26,112.44999694824219
2019-09-27,112.41000366210938
2019-09-30,112.4800033569336
2019-10-01,112.47000122070312
2019-10-02,112.4000015258789
2019-10-03,112.4800033569336
2019-10-04,112.44999694824219
2019-10-07,112.44999694824219
2019-10-08,112.38999938964844
2019-10-09,112.41999816894531
2019-10-10,112.3499984741211
2019-10-11,112.30000305175781
2019-10-14,112.33999633789062
2019-10-15,112.31999969482422
2019-10-16,112.30999755859375
2019-10-17,112.30000305175781
2019-10-18,112.29000091552734
2019-10-21,112.26000213623047
2019-10-22,112.2699966430664
2019-10-23,112.2699966430664
2019-10-24,112.29000091552734
2019-10-25,112.25
2019-10-28,112.16000366210938
2019-10-29,112.22000122070312
2019-10-30,112.1500015258789
2019-10-31,112.26000213623047
2019-11-01,112.20999908447266
2019-11-04,112.16999816894531
2019-11-05,112.16000366210938
2019-11-06,112.1500015258789
2019-11-07,112.12999725341797
2019-11-08,112.12000274658203
2019-11-11,112.02999877929688
2019-11-12,112.11000061035156
2019-11-13,112.0999984741211
2019-11-14,112.05000305175781
2019-11-15,112.08999633789062
2019-11-18,112.02999877929688
2019-11-19,112.08999633789062
2019-11-20,112.0999984741211
2019-11-21,112.05000305175781
2019-11-22,112.12000274658203
2019-11-25,112.12000274658203
2019-11-26,112.06999969482422
2019-11-27,112.05000305175781
2019-11-28,112.05000305175781
2019-11-29,112.02999877929688
2019-12-02,112.02999877929688
2019-12-03,112.08999633789062
2019-12-04,112.08999633789062
2019-12-05,112.04000091552734
2019-12-06,111.98999786376953
2019-12-09,112.02999877929688
2019-12-10,112.05999755859375
2019-12-11,112.12000274658203
2019-12-12,112.12000274658203
2019-12-13,112.08000183105469
2019-12-16,112.04000091552734
2019-12-17,112.12999725341797
2019-12-18,112.05999755859375
2019-12-19,112.08999633789062
2019-12-20,112.08000183105469
2019-12-23,112.06999969482422
2019-12-24,
2019-12-27,112.08000183105469
2019-12-30,112.06999969482422
2019-12-31,
2020-01-02,112.0199966430664
2020-01-03,112.01000213623047
2020-01-06,112.0199966430664
2020-01-07,112.02999877929688
2020-01-08,112.0199966430664
2020-01-09,111.9800033569336
2020-01-10,111.95999908447266
2020-01-13,111.91999816894531
2020-01-14,111.88999938964844
2020-01-15,111.88999938964844
2020-01-16,111.93000030517578
2020-01-17,111.94000244140625
2020-01-20,111.9000015258789
2020-01-21,111.87000274658203
2020-01-22,111.93000030517578
2020-01-23,111.9800033569336
2020-01-24,111.93000030517578
2020-01-27,111.98999786376953
2020-01-28,112.01000213623047
2020-01-29,112.08000183105469
2020-01-30,112.0999984741211
2020-01-31,112.12000274658203
2020-02-03,112.0999984741211
2020-02-04,112.02999877929688
2020-02-05,111.94000244140625
2020-02-06,112.0
2020-02-07,112.06999969482422
2020-02-10,112.0199966430664
2020-02-11,112.06999969482422
2020-02-12,112.08000183105469
2020-02-13,112.04000091552734
2020-02-14,112.02999877929688
2020-02-17,112.02999877929688
2020-02-18,112.06999969482422
2020-02-19,112.0
2020-02-20,112.06999969482422
2020-02-21,112.0199966430664
2020-02-24,112.05000305175781
2020-02-25,112.0
2020-02-26,112.05999755859375
2020-02-27,112.08000183105469
2020-02-28,112.01000213623047
2020-03-02,111.9800033569336
2020-03-03,112.16999816894531
2020-03-04,112.12000274658203
2020-03-05,112.06999969482422
2020-03-06,111.93000030517578
2020-03-09,111.62000274658203
2020-03-10,112.11000061035156
2020-03-11,112.02999877929688
2020-03-12,111.63999938964844
2020-03-13,110.12000274658203
2020-03-16,111.31999969482422
2020-03-17,110.94999694824219
2020-03-18,110.83999633789062
2020-03-19,111.37000274658203
2020-03-20,111.56999969482422
2020-03-23,111.04000091552734
2020-03-24,111.01000213623047
2020-03-25,111.0199966430664
2020-03-26,111.77999877929688
2020-03-27,111.37999725341797
2020-03-30,111.45999908447266
2020-03-31,111.33000183105469
2020-04-01,111.52999877929688
2020-04-02,111.33999633789062
2020-04-03,111.43000030517578
2020-04-06,111.43000030517578
2020-04-07,111.16999816894531
2020-04-08,110.5
2020-04-09,111.16000366210938
2020-04-14,111.05999755859375
2020-04-15,111.02999877929688
2020-04-16,110.95999908447266
2020-04-17,111.05999755859375
2020-04-20,110.93000030517578
2020-04-21,110.83000183105469
2020-04-22,110.77999877929688
2020-04-23,110.95999908447266
2020-04-24,111.11000061035156
2020-04-27,111.23999786376953
2020-04-28,111.26000213623047
2020-04-29,111.20999908447266
2020-04-30,111.43000030517578
2020-05-01,
2020-05-04,111.30000305175781
2020-05-05,111.26000213623047
2020-05-06,111.20999908447266
2020-05-07,110.80000305175781
2020-05-08,111.33999633789062
2020-05-11,111.29000091552734
2020-05-12,111.27999877929688
2020-05-13,111.23999786376953
2020-05-14,111.30999755859375
2020-05-15,111.19999694824219
2020-05-18,111.33999633789062
2020-05-19,111.33000183105469
2020-05-20,111.37999725341797
2020-05-21,111.33000183105469
2020-05-22,111.33000183105469
2020-05-25,111.33000183105469
2020-05-26,111.33000183105469
2020-05-27,111.44999694824219
2020-05-28,111.5199966430664
2020-05-29,111.5
2020-06-01,111.47000122070312
2020-06-02,111.47000122070312
2020-06-03,110.80000305175781
2020-06-04,111.5199966430664
2020-06-05,111.45999908447266
2020-06-08,111.47000122070312
2020-06-09,111.44999694824219
2020-06-10,111.37999725341797
2020-06-11,111.5199966430664
2020-06-12,111.58999633789062
2020-06-15,111.5199966430664
2020-06-16,112.37000274658203
2020-06-17,111.5199966430664
2020-06-18,111.62999725341797
2020-06-19,111.56999969482422
2020-06-22,111.68000030517578
2020-06-23,111.62999725341797
2020-06-24,111.66999816894531
2020-06-25,111.66999816894531
2020-06-26,111.5999984741211
2020-06-29,111.6500015258789
2020-06-30,111.69000244140625
2020-07-01,112.19000244140625
2020-07-02,111.61000061035156
2020-07-03,111.6500015258789
2020-07-06,111.66999816894531
2020-07-07,111.61000061035156
2020-07-08,111.61000061035156
2020-07-09,111.83000183105469
2020-07-10,111.69000244140625
2020-07-13,111.62000274658203
2020-07-14,111.47000122070312
2020-07-15,111.6500015258789
2020-07-16,111.69000244140625
2020-07-17,111.66000366210938
2020-07-20,111.6500015258789
2020-07-21,111.66999816894531
2020-07-22,111.72000122070312
2020-07-23,111.70999908447266
2020-07-24,111.75
2020-07-27,111.68000030517578
2020-07-28,111.7300033569336
2020-07-29,111.7699966430664
2020-07-30,111.69000244140625
2020-07-31,111.75
2020-08-03,111.68000030517578
2020-08-04,111.70999908447266
2020-08-05,111.76000213623047
2020-08-06,111.7699966430664
2020-08-07,111.7699966430664
2020-08-10,111.79000091552734
2020-08-11,111.69000244140625
2020-08-12,111.75
2020-08-13,111.69999694824219
2020-08-14,111.69999694824219
2020-08-17,111.69999694824219
2020-08-18,111.72000122070312
2020-08-19,111.79000091552734
2020-08-20,111.72000122070312
2020-08-21,111.77999877929688
2020-08-24,111.69000244140625
2020-08-25,111.69000244140625
2020-08-26,111.61000061035156
2020-08-27,111.69999694824219
2020-08-28,111.6500015258789
2020-08-31,111.61000061035156
2020-09-01,111.70999908447266
2020-09-02,111.77999877929688
2020-09-03,111.7699966430664
2020-09-04,111.68000030517578
2020-09-07,111.69999694824219
2020-09-08,111.70999908447266
2020-09-09,111.66000366210938
2020-09-10,111.69000244140625
2020-09-11,111.68000030517578
2020-09-14,111.69999694824219
2020-09-15,111.69999694824219
2020-09-16,111.72000122070312
2020-09-17,111.7300033569336
2020-09-18,111.80999755859375
2020-09-21,111.81999969482422
2020-09-22,111.8499984741211
2020-09-23,111.77999877929688
2020-09-24,111.81999969482422
2020-09-25,111.80999755859375
2020-09-28,111.80999755859375
2020-09-29,111.83000183105469
2020-09-30,111.83000183105469
2020-10-01,111.76000213623047
2020-10-02,111.79000091552734
2020-10-05,111.77999877929688
2020-10-06,111.8499984741211
2020-10-07,111.87000274658203
2020-10-08,111.81999969482422
2020-10-09,111.94999694824219
2020-10-12,111.95999908447266
2020-10-13,111.87999725341797
2020-10-14,111.95999908447266
2020-10-15,111.86000061035156
2020-10-16,111.9800033569336
2020-10-19,111.86000061035156
2020-10-20,112.48999786376953
2020-10-21,111.91000366210938
2020-10-22,111.81999969482422
2020-10-23,112.41000366210938
2020-10-26,112.4000015258789
2020-10-27,111.98999786376953
2020-10-28,111.87000274658203
2020-10-29,111.9800033569336
2020-10-30,111.95999908447266
2020-11-02,111.94000244140625
2020-11-03,111.9800033569336
2020-11-04,112.0
2020-11-05,111.94000244140625
2020-11-06,112.3499984741211
2020-11-09,111.88999938964844
2020-11-10,111.88999938964844
2020-11-11,111.93000030517578
2020-11-12,111.87000274658203
2020-11-13,111.94000244140625
2020-11-16,111.94999694824219
2020-11-17,111.95999908447266
2020-11-18,111.94999694824219
2020-11-19,111.9000015258789
2020-11-20,111.91999816894531
2020-11-23,111.91999816894531
2020-11-24,111.97000122070312
2020-11-25,111.91000366210938
2020-11-26,111.91999816894531
2020-11-27,112.4800033569336
2020-11-30,111.94999694824219
2020-12-01,111.9000015258789
2020-12-02,111.91000366210938
2020-12-03,111.80000305175781
2020-12-04,111.86000061035156
2020-12-07,111.91000366210938
2020-12-08,111.91000366210938
2020-12-09,111.91999816894531
2020-12-10,111.91000366210938
2020-12-11,111.62999725341797
2020-12-14,111.91999816894531
2020-12-15,111.94999694824219
2020-12-16,111.9000015258789
2020-12-17,111.87999725341797
2020-12-18,111.87999725341797
2020-12-21,111.91999816894531
2020-12-22,111.93000030517578
2020-12-23,111.81999969482422
2020-12-24,
2020-12-28,111.91999816894531
2020-12-29,111.83999633789062
2020-12-30,111.9000015258789
2020-12-31,
2021-01-04,111.87000274658203
2021-01-05,111.30000305175781
2021-01-06,111.81999969482422
2021-01-07,111.83999633789062
2021-01-08,111.81999969482422
2021-01-11,111.80000305175781
2021-01-12,111.6500015258789
2021-01-13,111.77999877929688
2021-01-14,111.66999816894531
2021-01-15,111.73999786376953
2021-01-18,111.69000244140625
2021-01-19,111.6500015258789
2021-01-20,111.75
2021-01-21,111.69000244140625
2021-01-22,111.54000091552734
2021-01-25,111.5999984741211
2021-01-26,111.73999786376953
2021-01-27,111.75
2021-01-28,111.66000366210938
2021-01-29,111.62999725341797
2021-02-01,111.63999938964844
2021-02-02,111.61000061035156
2021-02-03,111.76000213623047
2021-02-04,111.68000030517578
2021-02-05,111.79000091552734
2021-02-08,111.80000305175781
2021-02-09,111.80999755859375
2021-02-10,111.77999877929688
2021-02-11,111.79000091552734
2021-02-12,111.76000213623047
2021-02-15,111.66999816894531
2021-02-16,111.69000244140625
2021-02-17,111.66999816894531
2021-02-18,111.55000305175781
2021-02-19,111.62999725341797
2021-02-22,111.58999633789062
2021-02-23,111.62000274658203
2021-02-24,111.54000091552734
2021-02-25,111.41000366210938
2021-02-26,111.44000244140625
2021-03-01,111.61000061035156
2021-03-02,111.62999725341797
2021-03-03,111.5199966430664
2021-03-04,111.58999633789062
2021-03-05,111.52999877929688
2021-03-08,111.58000183105469
2021-03-09,111.62000274658203
2021-03-10,111.62000274658203
2021-03-11,111.66999816894531
2021-03-12,111.62999725341797
2021-03-15,111.58000183105469
2021-03-16,111.66000366210938
2021-03-17,111.61000061035156
2021-03-18,111.62000274658203
2021-03-19,111.5999984741211
2021-03-22,111.6500015258789
2021-03-23,111.66000366210938
2021-03-24,111.66999816894531
2021-03-25,111.66999816894531
2021-03-26,111.69000244140625
2021-03-29,111.66000366210938
2021-03-30,111.55999755859375
2021-03-31,111.61000061035156
2021-04-01,111.62999725341797
2021-04-06,111.55000305175781
2021-04-07,111.58000183105469
2021-04-08,111.5999984741211
2021-04-09,111.48999786376953
2021-04-12,111.55000305175781
2021-04-13,111.55000305175781
2021-04-14,111.55000305175781
2021-04-15,111.5199966430664
2021-04-16,111.51000213623047
2021-04-19,111.4800033569336
2021-04-20,111.45999908447266
2021-04-21,111.51000213623047
2021-04-22,111.56999969482422
2021-04-23,111.45999908447266
2021-04-26,111.51000213623047
2021-04-27,111.45999908447266
2021-04-28,111.44999694824219
